post	label	language
আপনার এবং ওয়াহাবের জন্য লজ্জা, যিনি আপনাকে সার্টিফিকেট দিয়েছেন তিনি ঘোষণা করেছেন যে আপনি দুজনেই একে অপরের চেয়ে বেশি নৃশংস।	1	bn
সংবিধান পরিবর্তন করুন এবং দেখুন এটি সাম্প্রদায়িক কিনা, আপনি যা চান আমি আপনাকে দেব। যাইহোক, খ্রিস্টানদের ফিরিয়ে দেওয়া লেবাননের জন্য ভুল নয়, এবং এটি	0	bn
গেব্রান বাসিল, আপনি প্রতিটি মহান এবং সম্মানিত লেবানিজদের প্রতিনিধিত্ব করেন। আপনি প্রতিটি উচ্চাকাঙ্ক্ষী লেবাননের প্রতিনিধিত্ব করেন। আপনি প্রতিটি অলস, উদাসীন রাজনীতিকের শত্রু। আপনি একজন শত্রু।	0	bn
আপনি এবং আপনার ধরনের অর্থের দাস, ব্যক্তিগত স্বার্থের জন্য সংকট খুঁজছেন	0	bn
এটা, আমার ভালবাসা, এবং বিষয় সম্পর্কে চিন্তা করবেন না	0	bn
আমি আশা করি আপনি মাতাল হয়ে যাবেন কারণ যথেষ্ট হয়ে গেছে। আবু দিয়াবের হত্যাকারী ওহাব ওয়াহাবের শাস্তি	0	bn
আপনি কি মনে করেন যে আমি আপনাকে ভয় পাই? মানে, আমি আপনাকে এবং আমিরাতকে ভয় পাই। এমন একটি মানুষ যারা আপনাকে এবং আপনার দেশের প্রতি সম্মান দেখায় না।	1	bn
বালবেক এবং দক্ষিণের শিয়ারা কাতারের কোম্পানি এবং হোটেলে কাজ করে, কারণ লেবানন ঘৃণ্য, আসুন সিদ্ধান্ত নেওয়া যাক।	0	bn
মানে ভিক্ষুকের অধিকার তোমার দিকে কাঁদছে, হাহাহা	0	bn
@user @user এই প্যাচওয়ার্ক কোন কাজে আসে না। ম্যাজিয়ন ধর্ম উন্মোচিত হয়েছে এবং এর আবরণ প্রকাশ করেছে, এবং বৃদ্ধের আগে তরুণরা জানে যে তারা এই সম্প্রদায়কে অনুসরণ করছে... @user	1	bn
@user @user কারণ যে একজন ইঁদুর পরিচালনা করে সে শূকরের লেজ	0	bn
আমি আশা করি আপনি কথা বলার চেষ্টা করার আগে, আপনি সত্যের সন্ধান করছেন। কিন্তু আপনি শুধুমাত্র একটি অবস্থান নিবন্ধন যত্ন	0	bn
সিরিয়ান না?? কে কোথায় তুমি?? লেভান্টে কি একজন খ্রিস্টান আছেন যিনি সিরিয়ান নন??	0	bn
আমরা পরিচিত সম্প্রদায়ের সকল সদস্যের ন্যায়বিচার অর্জনে আপনার সাথে থাকব	0	bn
যে কেউ বেকার মন্ত্রী গেব্রান বাসিলের জীবনীটির উত্তর দিতে চায় সে আমাল আন্দোলনের কর্মের চেয়ে নোংরা কথা শুনতে চায়।	1	bn
উড়ন্ত ছেলে আর কে, গেব্রান বাসিল?	0	bn
@user @user আফ্রিকান তারকারা ব্রাজিলিয়ান সহ বিশ্বের সেরা	0	bn
শু খাজা হাল খাজা	0	bn
আল-আজহারের স্নাতক মাতরৌহ শিরোনামে একটি ধর্মীয় সন্ধ্যার আয়োজন করেছে: হয়রানি নারী ও সমাজের বিরুদ্ধে একটি অপরাধ	0	bn
@user @user @user @user আমরা জানি না কিভাবে শিশুদের আনন্দ বোঝা যায়। উটের প্রস্রাব শুধুমাত্র চিকিৎসার জন্য একটি পানীয়, কিন্তু রেফারেন্সের জন্য... @user	1	bn
আমিরাত বোকামির দিক থেকে বিশ্বকে ছাড়িয়ে গেছে	1	bn
আপনি এমন একটি প্রশ্নের কথা বলছেন যার ফলাফলে একটি সাম্প্রদায়িক বিভক্তি রয়েছে, এতটাই তারা ফলাফলগুলি ড্রয়ারে রাখেনি	0	bn
আপনি কেবল একচক্ষুর জন্য মুক্তিদাতা	0	bn
ডাভোসের ওয়ার্ল্ড ইকোনমিক ফোরাম থেকে জেব্রান বাসিল লন্ডন এবং ওয়াশিংটনকে পরামর্শ দিচ্ছেন	0	bn
শুভকামনা, আমরা আপনার সাথে আছি এবং আমরা আপনাকে পড়ব	0	bn
কেউ আপনাকে এখানে থাকতে বাধ্য করেনি	0	bn
জেব্রান বাসিল অন্যথায় বলেননি, তার কথা ছিল কূটনৈতিক	0	bn
যে মাতৃভূমির সাথে বিশ্বাসঘাতকতা করেছে বা তার স্তর বাড়িয়েছে তার জন্য আমি বাঁচব না = তার পণ্য বাজারে হারিয়ে যাবে এবং কেউ তা কিনবে না	0	bn
আমাদের প্রিয় নেত্রী, এমন দুর্নীতিবাজ রাষ্ট্রের কাছ থেকে চুরি এবং জনগণের মিথ্যা প্রতিশ্রুতি দিয়ে দেশকে ঋণ ও চুক্তিতে প্লাবিত করা ছাড়া আর কী আশা করবেন?	0	bn
@ব্যবহারকারী ব্রে, তুমি গাধা, তুমি অশুচি, অপবিত্র শূকরের মত মরবে	1	bn
শাম রাউকোজ এবং তার পরে জেব্রান বাসিল	0	bn
আপনি মিথ্যা না বলে আমাকে বলেছেন এবং আমি আপনার মনের প্রতি শ্রদ্ধাশীল।প্রশ্ন: আমি যদি আপনাকে তাদের সম্পর্কে বলতাম, আপনি কি আমাকে ভদ্র ভাবতেন? আমি আপনাকে সব উপায়ে ধন্যবাদ, ভালবাসা এবং শ্রদ্ধা সঙ্গে	0	bn
জনপ্রতিনিধি ও নেতাদের কাছ থেকে চুরি করা অর্থ উদ্ধার করা এবং তাদের কারারুদ্ধ করাই এই দেশের একমাত্র সমাধান, এবং আমরা একটি নতুন স্বদেশ এবং একটি নতুন মানুষ পাব।	0	bn
@user এটা সব হয়রানি, কিন্তু এর মানে হল 40 বছর ধরে কোন হয়রানি হয়নি	0	bn
চাচা, কেউ তাকে সিরিয়ার নাগরিকত্ব দিন এবং তাকে আমাদের জায়গায় নিতে দিন	0	bn
আমরা জেনারেল আউনের আনুগত্য এবং গেব্রান বাসিলের আন্তরিকতা সম্পর্কে সাক্ষ্য আশা করিনি, কারণ তারা তাদের মহৎ মূল্যবোধ দিয়ে ইতিহাস রচনা করেছে, কিন্তু আমরা তাঁর বিশিষ্টতার কথার জন্য গর্বিত, যা নীরব...	0	bn
ওহ ঈশ্বর, লোকেরা ডেটা পরিবর্তন করেছে এবং আমি এখনও @url হারিয়েছি	0	bn
হারেমের মতো শোনাচ্ছে, ঠিক আছে @url	0	bn
কাতারের আমানত পাবলিক ডেট গেমের মতোই	0	bn
নির্ভরতা এবং বাধার একটি সময়। অবশ্যই, কে জেব্রান বাসিল পরিবর্তন করতে পারে?	0	bn
শ্রদ্ধেয়, আপনি গেব্রান বাসিল ছাড়া পুরো বিশ্বকে সম্মান করেছেন, এবং আপনি জেব্রান বাসিলকে অপমান করতে চান, আমি আপনাকে অপমান করতে চাই।	0	bn
সাইয়েদ আবদেল হাফিজ: আল-আহলি আফ্রিকান চ্যাম্পিয়ন্স লিগের ইতিহাসে একটি নতুন তারিখে	0	bn
আপনার কুকুরকে দোষারোপ করুন, আমাদের কুয়েতের মানুষ, সৌদি আরবের এই অংশটি একটি নোংরা, জঘন্য শূকর, আমাদের দিকে ঘেউ ঘেউ করছে। এটা লজ্জার ব্যাপার, এটা লজ্জার, এটা লজ্জার।	1	bn
গুপ্তহত্যার যুদ্ধ এবং অন্যান্য বিষয়ের আগের পর্বে লেবানন যে পরিস্থিতির সম্মুখীন হয়েছিল তা সত্ত্বেও, আমি বর্তমানের মতো পরিস্থিতি দেখিনি...	0	bn
@ব্যবহারকারী ঈশ্বর বলেছেন (এবং আপনার বাড়িতে থাকুন....) আপনি কি সন্তুষ্ট হবেন, বক্তা, আপনার স্ত্রী, কন্যা বা বোনকে সম্পূর্ণ পোশাকে সজ্জিত করে বাইরে যেতে হবে... @url	0	bn
তার কিছু সমর্থকের পারফরম্যান্স নির্বিশেষে, বিশেষত সোশ্যাল মিডিয়াতে, যারা ফাটলকে প্রসারিত করতে ইচ্ছাকৃতভাবে বা অনিচ্ছাকৃতভাবে অবদান রাখে।	0	bn
@ব্যবহারকারী হাহাহাহাহা ড্রোনটি বিমানবন্দরের নিচে নয়... উটের প্রস্রাব এবং এর প্রভাব স্পষ্ট...	1	bn
একজন বিবেকবান এবং দায়িত্বশীল মুসলিম, একজন সুন্নি মুসলিম, একজন শিয়া বা একজন ইহুদি, আমরা কি হিন্দুদের সমর্থন করব? তারা আমাদের পুড়িয়ে ফেলুক। তার মধ্যে কি এমন কোন নবী আছে যিনি অসভ্য? # সালেহ_আল-ফাদালা	0	bn
গেব্রান বাসিল, ধার্মিক লেবাননের জনগণ তাকে দেখে হাসে	0	bn
আল্লাহ আপনাকে হেফাজত করুন, জাতি গড়েছে তার যুবকদের দ্বারা	0	bn
আমরা আমাদের শক্তি দিয়ে সফল হয়েছি। মহামান্য রাষ্ট্রপতি এবং মহামান্য মন্ত্রী গেব্রান বাসিল আপনাকে ধন্যবাদ, উন্নয়ন শীর্ষ সম্মেলনকে সফল করার জন্য আপনি যা করেছেন তার জন্য এবং আপনি সবসময় দেশকে উন্নীত করার জন্য।	0	bn
@ব্যবহারকারী হারেমের পরিপ্রেক্ষিতে, একা কোঁকড়ানো চুল ইউরোপীয় মেয়েদের অর্ধেক.. ঈশ্বরের কসম, মোহাম্মদ সালাহ আরবদের মাথা ব্রিটেনের অর্ধেক করে তুলেছেন।	0	bn
যেন আপনি তার চাচাতো ভাই, তিনি তাকে রক্ষা করেছেন এবং চল্লিশের মতো কিছু তৈরি করেছেন	0	bn
খোদার কসম, তুমি একজন মিথ্যাবাদী, তুমি যার মাথা টাক এবং ভালো নৈতিকতা আছে, কিন্তু লোকটি বাকি চুল ছিঁড়ে ফেলতে পারেনি...	1	bn
আমাদের এমন পুরুষ দরকার যারা অপরাধমূলক শাসনের মুখপাত্র নয়	0	bn
একজন আবর্জনা লোক যারা উটের প্রস্রাব পান করা এবং পুরুষদের জল @ ব্যবহারকারীর সাথে ওষুধ খাওয়া উপভোগ করে	1	bn
সম্ভবত এটি নাগরিকত্বের একটি রাষ্ট্রের পথ	0	bn
এই সেই ইসরাইল যে প্রতিরোধকারী গেব্রান বাসিল বলেছিলেন যে তিনি ইসরায়েলের অস্তিত্বকে প্রত্যাখ্যান করেন না এবং এর নিরাপত্তা তার অধিকার।	0	bn
প্রথমবার যখন আপনি মন খারাপ করেছিলেন তখন আমরা আপনাকে বিরক্ত করেছিলাম এবং আমরা কেবল আপনাকে নিয়ে হেসেছিলাম	0	bn
অবশ্যই, Gebran Bassil, এবং ধূর্ত লুকানো হয়?	0	bn
জাওয়াহের কথাগুলো আপনার জন্য দারুণ	0	bn
মন্ত্রী	0	bn
একবার আমার সাথে কর্মরত কিউবার একজন আমাকে কুর্দিদের সম্পর্কে জিজ্ঞেস করছিলেন, তারা আরবদের থেকে কে এবং কতটা আলাদা। আমি কিছুটা বিভ্রান্ত হয়ে ঈশ্বরকে বললাম, আমি আপনাকে কী বলব জানি না। তারা ঠিক একই, কিন্তু একজন কুর্দি ভাষায় কথা বলে এবং অন্যজন আরবি ভাষায় কথা বলে।	0	bn
আমরা মাননীয় মন্ত্রী গেব্রান বাসিলের সাথে আছি	0	bn
এটি বাতরুনের এদেহ রোডের জেব্রান বাসিল প্রকল্পের ভবনগুলির একটি ছবি	0	bn
@user @user এটা ভুল যে আফ্রিকান, বাঙালি এবং উজবেকদের মধ্যে J1 এর সাথে কোন সম্পর্ক নেই	0	bn
Gebran Bassil, তাকে দোষারোপ করবেন না বা তার সমালোচনা করবেন না। শুধুমাত্র যে কাজ করে না সে ভুল করে না, এবং যে নিষ্ক্রিয় থাকে সে অবশ্যই লাভ করবে না, কোন অভিজ্ঞতা নেই।	0	bn
নিরাপত্তা বাহিনী আর্টিশিয়ান লাইসেন্সগুলিও পরিদর্শন করুক। যার ড্রিলিং রিগ আছে সে জানে কিভাবে জীবিকা নির্বাহ করতে হয়, বা গড় টাকাওয়ালা কেউ জানে না কিভাবে পানির কূপের জন্য অর্থ প্রদান করতে হয়।	0	bn
অসুস্থ মানুষের জন্য প্রতিরোধী, এই সস সিরিয়ান, ভাই রেজা বা ইরানী	1	bn
@user @user এটা ভুল। সমস্ত রাস্তা বন্ধ করে দেওয়া উচিত এবং হুথি শূকরদের নর্দমায় পুঁতে দেওয়া উচিত।	1	bn
ঠিক আছে, সমস্যা কি? আমি জেনারেল আউন নামে একজনকে ভালোবাসি এবং আমি গেব্রান বাসিল নামে একজনকে ভালোবাসি	0	bn
রাষ্ট্রদ্রোহ, মিথ্যা এবং প্ররোচনার স্রোত মূর্খদের স্রোত	1	bn
আপনি নিশ্চিত করতে হবে যে সেখানে কোন লাইসেন্স নেই, এবং দুর্ভাগ্যবশত, নাবাতিহে, হাজ্জাহ কারমাল, একটি টালিযুক্ত তাঁবুতে এই অঞ্চলের লোকেরা কোথায় বন্দী করেছে?	0	bn
ইরানের রেভল্যুশনারি গার্ডের ব্ল্যাক বক্স আমাদের পক্ষ থেকে ফুলের চারা রোপণ করছে, আপনার মতে	0	bn
এই বিলিয়ন লেবাননের প্রতি ভালবাসার বাইরে নয়, এটি বিবেক কেনার জন্য এবং সাহায্য করার জন্য ঘৃণ্য লোকদের কেনার জন্য একটি দান বা উপহার নয়।	0	bn
আপনার অবস্থার দিকে মনোযোগ দিন, এটি আপনাকে বিরক্ত করবে না	0	bn
কাতার সন্ত্রাসবাদের সমার্থক	1	bn
নাসরাল্লাহ সময়, যদি জেব্রান বাসিল ভেনিজুয়েলায় দৃঢ়তা ও সংঘাতের অক্ষকে সমর্থন করতে এবং পরিস্থিতির ব্যবস্থা করতে আসে তাহলে সাইয়েদের মতামত কী?	0	bn
সবচেয়ে খারাপ অনুভূতি হল যখন আপনি অনুভব করেন যে কেউ আপনার কাছ থেকে চুরি করছে এবং আপনি তাকে থামাতে পারবেন না কারণ সে আপনাকে বাধা দিচ্ছে 😎	0	bn
অবশ্যই, সুলেমান বেক ফ্রানজিহ, মহামান্য মন্ত্রী গেব্রান বাসিলের প্রতি আমাদের ভালবাসা এবং কৃতজ্ঞতা সহ	0	bn
আপনার কাছে, সিরিয়ার সরকার বিজয়ী ছিল এবং আপনার মাথায় মুকুট, আপনি দ্রুজ, আপনি বিশ্বাসঘাতক, যে আপনাকে অন্ধ করে তার জন্য আপনার আহ্বান বন্ধ করুন।	1	bn
তিনজন সবচেয়ে বড় মিথ্যুক, এমনকি একজন পণ্ডিত, তাদের মধ্যে প্রথম যে বলেছে নারীর কণ্ঠস্বর লজ্জাজনক, দ্বিতীয় জন যারা বলেছে নারীর ভূমিকা ঘরে, আর তৃতীয় জন যারা বলেছে পুরুষের সহ্য করার শক্তি। নারীর চেয়েও বড়।	0	bn
প্রতিবারই আপনি এমন কিছুর গন্ধ নিয়ে কথা বলেন যা ভালো নয়	0	bn
ইসরায়েল জিতেছে এবং আন্তর্জাতিক সমর্থন পায় কারণ কেউ ডাকছে	0	bn
ঠিক আছে, আত্মহত্যা করার চেষ্টা করুন যাতে আমরা দেখতে পারি	0	bn
সবাই বেহালার জন্য টানছে	0	bn
প্রফেসর উইম, ঈশ্বর আপনার সকালকে আশীর্বাদ করুন। আপনি অবস্থানের মালিক, সাহসী শব্দ এবং পাহাড়ের ঈগল	0	bn
গুলারজি দিয়ানির ভাই হয়ে উঠল	0	bn
আপনি কি সুস্থ হয়ে গেছেন, ডাক্তার? আপনি কি অনুসারী নন? এই পাগল, সংক্রামক, পিছিয়ে পড়া ইরানের দোষ। আপনি এই ব্যক্তি ছাড়া প্রশংসা করার মতো কিছু খুঁজে পাননি। একটি অনুস্মারক হিসাবে...	1	bn
এবং আপনি একটি ধর্মান্ধ বহিরাগত, হাহা	0	bn
আমি ঈশ্বরের শপথ করে বলছি, আপনি যদি এই বিভ্রান্তি ছাড়াই স্কাইপে এটি করেন	0	bn
যারা কূটনৈতিক বক্তৃতার বিষয়বস্তু না বুঝে একটি স্টেশনে গেব্রান বাসিল আক্রমণ করে কারণ এটি রাষ্ট্র প্রধান এবং তাদের জনগণকে সম্বোধন করে।	0	bn
বয়কটের পর সৌদি আরব থেকে পূর্ববর্তী শীর্ষ সম্মেলনে বহিষ্কৃত হওয়া গেব্রান বাসিল, ইস্তাম্বুলে থাকাকালীন তামিমকে ঘুরে বেড়াতে দেখেননি বা এরদোগানের কোলে তাকে দেখেননি...	0	bn
আমি শূকরের রক্ত ​​পান করছি	1	bn
ভাই ওয়ালিদ প্রধানমন্ত্রী গেব্রান বাসিলের নেওয়া প্রথম অবস্থান নয় এবং কারণ শেখ সাদ এটি শেষ করেননি...	0	bn
মহামান্য মন্ত্রী, প্রাক-ইসলামী যুগে থাকুন, প্রাক-ইসলামী যুগে থাকুন, আর কাতারে আপনি কী চান?	1	bn
"আমি এটা বেশি পছন্দ করি যে মহিলারা ""এক্সটেনশন"" বলে এবং আমরা মনে করি এটি ""বিগ ফোর্ড"" এবং এটি চুলের এক্সটেনশন"	0	bn
মাজেন ইজি গেব্রান বাসিল, একজন সিরিয়ার বিক্রয় প্রতিনিধি	0	bn
এবং কেবল ওয়েমই দরজায় ছিলেন না, আউন তাদের গ্রহণ করেছিলেন এবং তালালের উপস্থিতিতে প্রিন্স মুজিদ ইহুদিদের সাথে অন্তরঙ্গ সেশন করেছিলেন।	0	bn
আমরা, পাহাড়ের মানুষ, আপনাকে ঘৃণা করি না এবং আপনাকে অস্বীকার করি না। আমরা চাই ভেনিজুয়েলায় আপনি আপনাকে প্রকাশ করুন। ঈশ্বর আমাদের যুক্তি এবং ধর্মকে শক্তিশালী করুন।	0	bn
সাইয়েদ হাসান নাসরাল্লাহ তার সাথে সাধারণ সংলাপে লেবাননে আরব অর্থনৈতিক শীর্ষ সম্মেলনে রাষ্ট্রপতি মিশেল আউন এবং মন্ত্রী গেব্রান বাসিলের অবস্থানের প্রশংসা করেছেন	0	bn
লেবাননের জনগণের গেব্রান বাসিলের জন্য একটি হজম ব্যবস্থা রয়েছে, যদিও সে মঙ্গল থেকে আসে, কিন্তু সে হজম হয়, বন্ধুরা এটা কী?	0	bn
আমি তোমাকে ভালোবাসি, নেতা	0	bn
জমজমের পানি দিয়ে ধুলেও ময়লা নোংরা...	0	bn
ষ্টেশনে কত লোক কাজ করছে তা ছাড়া আল্লাহ তাদের সবাইকে পুড়িয়ে দিন, বিশ্বকাপ শেষ হলেই পুড়ে যায়, স্টেশন পুড়ে যায়, সবাই খুশি হয়।	1	bn
শাস্ত্রীয় শাউই উপভাষা	1	bn
ওয়েম ওয়াহহাব, আপনি ড্রুজ রাষ্ট্রদ্রোহের একটি প্রকল্প। আপনি, যিনি প্রতিদিন আপনার ড্রুজ সম্পর্কে গান করেন, কীভাবে আপনার ড্রুজ আপনাকে বর্শা প্রধান হতে দিয়েছেন...	1	bn
আপনি কোন আরবের কথা বলছেন? শেখ, আল্লাহ আপনাকে হেদায়েত করুন। গুরুত্বপূর্ণ বিষয় হল পকেট ভর্তি, পেট ভরা এবং মস্তিষ্ক উড়ছে।	0	bn
@user @user এটা সব বান্না শূকরের সমস্যা, তারা মনে করে অন্যরা সবাই তাদের মত শোনা এবং আনুগত্যের অধীন, এবং আমি এটা অন্যদের বলছি... @url	1	bn
কিন্তু সম্প্রতি আমি একজন শিক্ষকের সন্তান হয়েছি	0	bn
বখাটেদের সময়	0	bn
#feednoly আমি দুঃখিত, আমি দুঃখিত, আমি জানি না আপনি কেমন আছেন	0	bn
@ব্যবহারকারীর	1	bn
পর্দার অধিকার	0	bn
যখনই আমি পরিবহণে, রাস্তায়, এমনকি কর্মক্ষেত্রে থাকি, হারেম এবং মেয়েরা এক চতুর্থাংশ স্কার্ফ পরে থাকে...	0	bn
লেবাননে সিরিয়ার ভূমিকা সম্মানজনক কিছু।আপনি মিশেল সামাহাকে ভুলে গেছেন	0	bn
খোদার কসম, আপনি ছাড়া কাতার কেউ বোঝে না, মহামান্য মন্ত্রী, আমার ভালোবাসা ও প্রশংসা গ্রহণ করুন	0	bn
একজন ব্যক্তি সামাজিক সিঁড়িতে কোথায় পড়ে + তার পারিপার্শ্বিক পরিবেশকে প্রভাবিত করার ক্ষমতার পরিমাণ + তার স্মৃতি এবং বিষয় সম্পর্কে জ্ঞান যেমন... @url	0	bn
ঈশ্বর যদি তাদের পরিবারে বুদ্ধি দেন আর আপনাকে না দেন তাহলে তাদের পাপ কি?	0	bn
এটা সহজ, গুরুত্বপূর্ণ বিষয় হল আমাদের ক্ষতি সম্মানজনক	0	bn
আপনি দেখুন, আপনার বোঝার জন্য আমাদের একটি অলৌকিক ঘটনা দরকার যে ওয়ালিদ জাম্বলট আপনার নেতা এবং পর্বত এবং সমস্ত লেবাননের নেতা, তবে নির্বাচিত স্বদেশের সংযুক্তির প্রয়োজন নেই...	0	bn
আপনার দিনটি ভালো কাটুক। আপনি আজ কি পরেছেন? আপনি যা পরেছেন তা আমি সত্যিই পছন্দ করি। আমার চাচা, এর চেয়েও সুন্দর সকাল আছে।	0	bn
@ব্যবহারকারী তার জামাকাপড় পরিষ্কারভাবে আঁটসাঁট, সে কারণেই সে তাকে তার সাথে অপহরণ করেছে, সত্যি বলতে, সে খুব ধান্দাবাজ	0	bn
@user @user চামচ, মীন, আল-মুজাফর, শাবারলু এবং বায়রার অর্ধেক	0	bn
আল-হিমালি আপনাকে যা বলেছে তা হল আপনার প্রভুদের খুশি করার জন্য তোষামোদ করা এবং ময়লা স্পর্শ করা নিষিদ্ধ। আমি আপনার বিখ্যাত উক্তিটি বলতে থাকব: ধন্যবাদ, কাতার।	0	bn
আপনার দৃঢ় সংকল্পে লেবাননে কত জ্ঞানী বৃদ্ধ হয়েছেন?	0	bn
