post	label	language
নিম্নলিখিত বাক্যটি বিশ্লেষণ করুন এবং আলোচনা করুন: গেব্রান বাসিল কী বলেছেন তা বুঝতে চান এমন ব্যক্তিদের উপস্থিতিতে অভ্যস্ত	0	bn
গেব্রান বাসিল হল কঠিন সংখ্যা, এবং রাষ্ট্রপতি আউন সবচেয়ে কঠিন সংখ্যা, এবং তিনি নির্বাসন থেকে ফিরে আসার পর থেকে এটি প্রমাণ করেছেন, এবং এখন নয়	0	bn
খাশোগির করাতের খবর কি, ডেমোক্র্যাটরা?	0	bn
ভিডিও: তাকে পিটিয়ে মেরে ফেলল.. ভারতের এক মুসলিম যুবকের সাথে পুলিশের সামনে এই কাজ করল হিন্দুরা!	0	bn
@user @user পরিচ্ছন্নতা থেকে পরিষ্কার, পরিষ্কার নয়। তিনি কোথায় পড়াশোনা করেছেন? কেউ উটের মূত্র পান করলে দোষের কিছু নেই, জানাবেন	0	bn
@ব্যবহারকারী কিছু মনে করবেন না, আগামীকাল গোলানি শূকর থেকে একটি ফতোয়া আসবে তাদের সাথে লড়াই করতে এই অজুহাতে যে তারা তাকফিরি খারিজি, আল-ওয়াক ওয়াক দ্বীপপুঞ্জের এজেন্ট... @url	1	bn
@ব্যবহারকারী এখন সে একজন বিকৃত এবং সে চলে গেছে। এটি প্রত্যেকের ভাগ্য যারা ইসলাম থেকে বিচ্যুত হয়েছে। আমি যে কাউকে হত্যার বিপক্ষে, কিন্তু যে কেউ নাইটের মতো পোশাক পরে এমন একটি বোনকে মেনে নেয়।	0	bn
এটি সবচেয়ে বড় প্রমাণ যে প্রচারটি তুর্কি বা মুসলিম হিসাবে তার বিরুদ্ধে নয়, বরং রাজনৈতিক অবস্থান বা ইস্যুটির রাজনৈতিক প্রতীকবাদের বিরুদ্ধে কারণ দিনের শেষে…	0	bn
সারা বিশ্বের চিন্তাবিদরা সিরিয়ার বিরোধীদের মতো	0	bn
প্রকৃতপক্ষে, আপনার জন্য সেরা বর্ণনা হল #দ্বীপ_শুকর	0	bn
আরবরা আপনার এক বছর ধরে চলমান সমস্যাগুলি সমাধান করার চেষ্টা করে এবং তারপরে অন্যদের ভাগ্য দেখুন যারা ভন্ড	1	bn
আপনার সময় ভালো কাটুক, আবু হাদী	0	bn
জর্জ রুক আপনার মতো নিষ্ঠুর, ঘুষখোর কুকুর। আমরা দেখব জর্জ রিজক কতটা দুর্নীতিগ্রস্ত নিষ্ঠুর মানুষ হতে চায়। আপনি, সার্কাসিয়ান, ঈশ্বরের দোহাই দিয়ে আপনি লম্বা নন, আপনার পরিবারও নয়।	1	bn
"আমার ভাই, আমরা আপনাকে বলেছি, আমরা বলছি, ""আপনার আত্মা সিরিয়ায় রয়েছে, কারণ এটি রাস্তায় পেট্রল সরবরাহ করে এবং ফোন এবং ফ্যাক্স সরবরাহ করে। ঈশ্বর আপনাকে আশীর্বাদ করুন।"""	0	bn
প্রিয় হোন এবং মাথা নত করবেন না, যতই প্রয়োজন হোক না কেন, আপনার আবার মাথা তোলার সুযোগ নাও হতে পারে ওমর আল-মুখতার	0	bn
আপনি যদি আপনার সাক্ষাৎকার, আপনার বক্তব্য, আপনার বক্তব্য, আপনার লেখা পর্যালোচনা করেন তাহলে দেখবেন আপনিই সবচেয়ে বেশি ব্যক্তি যিনি সবাইকে দোষারোপ করেন, সবাইকে আক্রমণ করেন এবং কথা অনুযায়ী সবাইকে অপমান করেন।	0	bn
আল্লাহ আপনাকে হেফাজত করুন, নেতা, আপনি ঠিক বলেছেন	0	bn
গেব্রান বাসিল একজন খ্রিস্টান যিনি তার সহ-ধর্মবাদীদের হতাশ করেছিলেন এবং সমস্ত খ্রিস্টান সম্প্রদায়ের লেবানিজ খ্রিস্টানদের দ্বারা সমালোচিত হয়েছিল।	0	bn
দিনরাত প্রলোভন না দিয়ে বাঁচতে পারবেন না, তাদের বলুন ব্যাপারটা মাস্টারের কাছে	0	bn
কোলটি কিচিরমিচির করে এবং মনে করে সে একটি ঘোড়া। আপনি আল-আউনির সাথে বস্তুনিষ্ঠভাবে কথা বলেন, এবং সে তার স্টকের মতো ঘৃণ্য জন্তুর মতো সাড়া দেয়।	1	bn
এইভাবে, আল-খাজা ফয়সাল কারামিকে সুন্নি মন্ত্রীকে ত্যাগ করতে রাজি করাতে সফল হন।	0	bn
আপনি কি এমন একটি পাখি দেখেছেন যে শিকারীর গুলির ভয়ে নিজের খাঁচায় থাকতে পছন্দ করে?	0	bn
ওহ, এমন লোক আছে যারা ঘুমাবে না	0	bn
জেব্রান বাসিল, লেবাননের পররাষ্ট্র মন্ত্রী, সিরিয়াকে অবশ্যই আরব আলিঙ্গনে ফিরে আসতে হবে	0	bn
"#voa: ""শরণার্থীরা কেনিয়ান ফিল্ম ফেস্টিভ্যালে বড় পর্দায় লুকিয়ে আছে"" @url @url"	0	bn
গতকাল থেকে প্যারিসে তুষারপাত হচ্ছে, সূর্য কোথা থেকে এলো?	0	bn
তুমি ঠিকই বলেছ, কোন রাষ্ট্র নেই। ঈশ্বরের শপথ করে বলছি, তুমি কেমন আছ তা আজব। গতকালও আমি রাষ্ট্র ও নিরাপত্তা বাহিনীকে অভিশাপ দিচ্ছিলাম। এখন রাষ্ট্র কোথায়?	0	bn
আমাদের কাছে একটি বার্গার রাজা, একটি ম্যাক-আউট এবং এমন জিনিস রয়েছে যা আমি আগে কখনও দেখিনি, এবং একটি সুপারমার্কেট যা সবই শূকর৷ আমি জানি না যে সকালে বার্গার এবং ফ্রাই খেতে কার লিভার আছে৷	0	bn
আমার বাহিনী রাগান্বিত	0	bn
তোমার কি সমস্যা, আমি তোমাকে ভালোবাসি	0	bn
@user @user উটের প্রস্রাব পান করার কথা কোরানে উল্লেখ নেই, বা কাপিংও নেই। আপনি যখন কোনো বইয়ের সমালোচনা করেন, তখন আপনার সেটি পড়া উচিত, নয়... @url	0	bn
মাননীয় মন্ত্রী মহোদয়, দুটি বিকল্পই ঠিক আছে	0	bn
দুর্ভাগ্যবশত, রাষ্ট্রপতি, জনগণ তাদের অবস্থা সম্পর্কে সচেতন নয়	0	bn
এছাড়াও, যদি সিরিয়ার সেনাবাহিনীর হাতে নিহত আইএসআইএস এবং জাভাত আল-নুসরা সন্ত্রাসীদের জন্য আপনার হৃদয় ব্যাথা হয় এবং যারা দেশ থেকে নির্বাসিত হয়...	0	bn
ধন্যবাদ মানে একটি স্বীকারোক্তি যে মিশেল আউন এবং তার দল ড্রুজদের মধ্যে বিবাদকে ইন্ধন দিচ্ছে, কিন্তু আপনার তথ্যের জন্য, অধ্যাপক ওয়েম শেখ আল-গারিব, সাথে	0	bn
@user @user খড় এবং উটের মূত্র, ইয়েমেনের মন্দ এবং বিলম্বের জোট থেকে প্রতিদিন আপনার কাছে আসছে। আপনি দখলকারী, তাহেশ আল... @ ব্যবহারকারীর কাছ থেকে	1	bn
ক্লিপটিতে সঙ্গীত এবং একটি মেক-আপ পরা একজন মহিলা রয়েছে এবং আপনি যদি এটিকে রিটুইট করেন তবে আপনি পাপের অংশীদার হবেন	0	bn
স্যার, লেবানন রাষ্ট্রপতির আসনের মাধ্যমে ইরানের নিয়ন্ত্রণে চলে গেছে। শীর্ষ সম্মেলনে গেব্রান বাসিলের বক্তৃতা নিন...	0	bn
@user @user @user ঈশ্বর আপনাকে সফলতা দান করুন এবং আপনার দেশকে মাগির শূকরদের বিরুদ্ধে বিজয় দান করুন	1	bn
ধন্যবাদ, কাতার, লিরা বাঁচানোর জন্য। ভালবাসা, ওহ মানুষ, যে তোমার পুরুষত্বকে ভালবাসে	0	bn
সম্প্রদায়ের উপর ভিত্তি করে একটি বিস্তারিত সাম্প্রদায়িক আইন যা ইমাদ ওথমানের মতো ডি ফ্যাক্টো অফিসার তৈরি করেছিল	0	bn
সবই হারেম থেকে	0	bn
"আপনি একটি সাম্প্রদায়িক দৃষ্টিকোণ থেকে কথা বলছেন। এটা আপনার সম্মানের বিষয় নয়। দেখুন মিস্টার রেজিস্ট্যান্স। আপনি শেখ সাদকে কী বার্তা পাঠিয়েছেন? হিজবুল্লাহর একজন সিনিয়র কর্মকর্তা হারিরিকে নাসরুল্লাহর একটি বার্তা দিয়েছেন: “আপনার সাথে, আপনি একজন অত্যাচারী বা নির্যাতিত ব্যক্তি।"""	0	bn
হোয়াটসঅ্যাপ পরিষেবার সময় থেকে, হোয়াটসঅ্যাপ নিষিদ্ধকারী সংস্থাগুলি বাদে সারা বিশ্বে টেলিযোগাযোগ সংস্থাগুলির আয় হ্রাস পেয়েছে।	0	bn
একটি চুম্বন, একটি চুম্বন, একটি চুম্বন, একটি টুইট, যেন আপনি ফাওয়াজ আল-আলোন	0	bn
আসলে আপনি নির্বাচিত হন বা না হন, তারা বিপথে যাবে	0	bn
লেবাননের পররাষ্ট্রমন্ত্রী গেব্রান বাসিল, কাতারের আমির মহামান্য, আমাদের দেশের উপর আরোপিত অবরোধ ভেঙ্গে এবং অবরোধ ভাঙ্গার উদ্যোগে বৈরুতে আসেন।	0	bn
আবু রিদা, এটা কাতার রাষ্ট্র বলার জন্য আপনার লজ্জা লাগে এবং আপনি লেবাননের একটি রাজ্য বা জেলা থেকে এসেছেন	0	bn
খোদার কসম, তোমরা হিন্দু, তোমাদের মধ্যে শিয়াদের মধ্যে কোনো পার্থক্য নেই।	1	bn
আমার স্যান্ডেলের সাইজ আর তোমার মাথার স্যান্ডেলের সাইজ ঠিক একই, হে আব্দুল মাগী, তুমি এবং মাগুসের ঘোড়া কুকুর মুত’র ছেলে শয়তানের বিজয় হউক।	1	bn
এই ধরনের শরীর ক্যান্সার। এমন মানুষ, এমন রাষ্ট্র, এমন বিচার ব্যবস্থার জন্য কী লজ্জার বিষয়	1	bn
শাইখ আল-গারিবের অংশগ্রহণ আপনার ওজনের পিছনে এবং আপনার সাথে যারা আছে, হে কবির, এটি কালো ঘরে আপনার অপারেটরদের কাছ থেকে আসেনি এবং তাদের রোপণ করার অপরাধমূলক উদ্দেশ্য ...	0	bn
কিন্তু জিব্রান বাসিল বলেছেন	0	bn
এখানে আপনি যান, এটি জেব্রান বাসিল এবং অরেঞ্জ মুভমেন্ট দ্বারা সৃষ্ট অবিচারের একটি নমুনা। এটি আমাদের নীরবতার ফলাফল	0	bn
লেবাননে, আপনি যদি একটি রেস্তোরাঁ খোলেন, এমনকি যদি আপনি এটিকে আল-হাওয়া রেস্তোরাঁ বলেন, এবং রেস্তোরাঁটি সফল হয়, এবং ঈশ্বর আপনাকে সফলতা দেন, দুই হাজার লোক আপনার কাছে আসবে এবং নামের অনুকরণ করে আপনার পাশে রেস্টুরেন্ট খুলবে ...	0	bn
তার ক্ষমা চাওয়া শেখ সাদের কাছ থেকে। তারা তার কিছু রেডিও সম্প্রচার আপনার জন্য নিয়ে গেছে। তারা তাকে এই দুশ্চিন্তায় ফেলে রেখেছিল যে সে নিজেকে ধরতে পারেনি এবং পাগল হয়ে গেছে।	0	bn
আমার চোখের সামনে, একজন ভাল লেখক কেউ হয়রানি সম্পর্কে খুব বেশি কথা বলতে পারে না এবং এই সাধারণ প্রবণতাটি মহিলাদের ক্ষমতায়নের ষড়যন্ত্র নয় - আমি শুধু শব্দটিকে ঘৃণা করি... @url	0	bn
সমস্ত সম্মান এবং সম্মানের সাথে, অনুগত লোকেরা দামেস্কের জনগণের উদারতাকে স্মরণ করে। দামেস্ক তাদের অগ্নিপরীক্ষায় লেবানিজদের আলিঙ্গন করেছিল, ইরাকি এবং ফিলিস্তিনি...	0	bn
আপনার উচিত আমাকে হিব্রু লীগের সভাপতি নিয়োগ করা। প্রকৃতপক্ষে, আপনি আরববাদ এবং সৌদি আরবকে মিশ্রিত করছেন। আপনার সেরা আত্মে থাকুন, সর্বদা দুর্দান্ত।	0	bn
Sousse: 6 বছর বয়সী মেয়ে @url এর শ্লীলতাহানির অভিযোগে একজন শিশু নৌকার রক্ষীকে আটক করা হয়েছে	0	bn
ঈশ্বরের দ্বারা, লেবানন, লেবাননের সাংস্কৃতিক ইতিহাস এবং এর মধ্য দিয়ে যাওয়া বড় রাজনৈতিক নামগুলি তাদের চিত্রের যোগ্য নয়	0	bn
অবশ্যই, Gebran Bassil, এবং অন্য কারো সাথে কোন তুলনা নেই	0	bn
আমরা মিস করেছি, মহামান্য মন্ত্রী, আপনি চুক্তিকে রক্ষা করার জন্য সবচেয়ে উচ্চস্বর হবেন এবং যে কেউ জনগণের মনে আপনার কণ্ঠস্বরের শত্রু হিসাবে চুক্তির প্রতিনিধিত্ব করবে ❤	0	bn
আপনার সমস্ত মন দিয়ে বলুন, এই দেশে কি কেউ বা প্রধান কর্তৃপক্ষ আছে? আপনার ক্লায়েন্টদের পিছনে, তার মধ্যে থাকা সহ সারা দেশ ছোট, ছোট, ছোট হয়ে গেছে। আল্লাহ আপনার প্রতিশোধ নিন	0	bn
আল-হাসবানি, যারা মন্ত্রীদের কাজের প্রশংসা করেন তাদের স্বীকৃতি দিয়ে, সেরাদের একজন। আপনার মূল্যায়নের মাপকাঠি হল আপনি সিজার বাউ খলিলের মতো একজন মন্ত্রীর বিরুদ্ধে তাদের পরিমাপ করেন...	0	bn
আপনি সিরিয়ান বলে মনে হচ্ছে না, তবে আপনি নিজেকে দাবি করেন	0	bn
লেবাননের পররাষ্ট্রমন্ত্রী গেব্রান বাসিল: ইসরায়েল যদি তার নিরাপত্তা বজায় রাখতে চায় তবে এটা তার অধিকার	0	bn
আমি আজ খুব মজা পাইনি.. আমি শূকর ব্যাখ্যা করেছি, বন্ধুরা @url	0	bn
এই ইলেকট্রনিক আর্মি ওয়াহাবের বিরুদ্ধে। তার গল্পটা কী? কাফেলা হাঁটে, ঘেউ ঘেউ করে। যদিও আমি ওয়াহাবকে পছন্দ করি না, কিন্তু এই ইলেকট্রনিক আর্মি আমাকে এটা লিখতে বাধ্য করেছে।	0	bn
ইমাদ উসমান আপনার মাথায় পা রাখবে, ইনশাআল্লাহ, এবং আগামীকাল তিনি শীঘ্রই তাকে দেখতে পাবেন	0	bn
গ্রীষ্ম এবং শীতের মধ্যে পার্থক্য কি??	0	bn
কম পড়বেন না, শুধু আমার পছন্দের একটি ধারণা নিয়ে যান, যাতে আমাদের যন্ত্রণাদাতারা আমাদের প্রতিদানের জন্য আমাদের যন্ত্রণা এবং বেদনা দেখাতে না দেয়।	0	bn
তার একাধিক জুতা দরকার	0	bn
ঘরগুলো লাল, এমনকি সবুজও, এবং মসজিদ তোমার চেয়ে বেশি সম্মানিত ও পবিত্র	0	bn
ইসরায়েলের সাথে লেবাননের দক্ষিণ সীমান্তে উত্তেজনা তাকে রাত জেগে রাখছে কিনা এমন প্রশ্নের জবাবে মন্ত্রী গেব্রান বাসিল।	0	bn
আপনার জীবনের বিচারক হবেন না	0	bn
গেব্রান বাসিল একজন জেদী ব্যক্তি যিনি তায়েফের খ্রিস্টানদের অধিকার পুনরুদ্ধারের দাবি করেন যা তাদের কাছ থেকে কেড়ে নেওয়া হয়েছিল।এ কারণে তিনি তায়েফ ট্রয়কা এবং দুর্নীতির দ্বারা ঘৃণা করেন।	0	bn
হে পরাক্রমশালী নেতা, তুমি দীর্ঘজীবী হও	0	bn
লেবানন নিবন্ধের শিরোনামের জন্য অপেক্ষা করছে	0	bn
তার অবস্থার বর্ণনা একজন যিনি অভিযোগ বিতরণ করেন	0	bn
আমাদের মন্ত্রীদের গুপ্তচর আছে	0	bn
হজ তিসাসা, তেমন কিছু নেই	0	bn
গেব্রান বাসিল আমেরিকা এবং লন্ডনকে শেখাচ্ছেন কিভাবে বাজেট ছাড়া দেশ চালাতে হয়	0	bn
তুমি একজন সার্কাসিয়ান, তুমি কুকুর, এবং তুমি সেখানে বসে তোমার মতামত জানাচ্ছ, তুমি হীন তুর্কি	1	bn
আমার চাচা, কি নৈতিকতা চলে গেছে?	0	bn
@user @user চার বছর আর আপনি এক মাসেও প্রবেশ করেননি। না, না, আজ নিশ্চিত, আপনি অনেক উটের প্রস্রাব পান করেন। কেন পান করেন? আপনি একটি উট, উটের ছেলে।	1	bn
আমি যদি জানতাম যে তারা কীভাবে চিন্তা করেছে এবং এই সিদ্ধান্তে পৌঁছেছে যে হয়রানি প্রত্যাখ্যান = অন্যায়ের আমন্ত্রণ!!!	0	bn
আবারও, মন্ত্রী গেব্রান বাসিলকে শুভেচ্ছা	0	bn
খোদার কসম, আপনি একজন স্বার্থপর ব্যক্তি যার সাথে লেবাননের উদার জনগণের কোনো সম্পর্ক নেই।এই টুইটের মাধ্যমে আল সৌদ আপনাকে প্রলুব্ধ করার জন্য কতটুকু দিয়েছে?	0	bn
ঠিক আছে, কিন্তু আপনার সমস্যা হল যে সামিট আয়োজনের জন্য গেব্রান বাসিল দায়ী নয়, তবে সামিটের আয়োজকরা আছেন	0	bn
নথিভুক্ত খবর নাকি কৌতুক? শুধু অভিনয় জানার জন্য	0	bn
উদাহরণস্বরূপ, #নিকাব_বনের বিরুদ্ধে হয়রানি প্রতিরোধ করুন	0	bn
@ব্যবহারকারী আসুন আমরা সবাই নোংরা জ্যাজ দিয়ে জ্বলি	0	bn
হাহাহাহাহাহা কে বলে এই জিব্রান বাসিল খ্রিস্টানরা টেবিলের উপর থেকে স্বাভাবিকীকরণ চায়	0	bn
বিচার বিভাগের ন্যায্যতা নিয়ে আমরা সন্দেহ করি না	0	bn
সিরিয়া একটি সভ্যতার দেশ যা এটিকে একটি প্রাণী বা প্রাণীর সাথে সংযুক্ত করে	0	bn
সুলেমান আল-সাগীরের যন্ত্রণায় কষ্ট পাওয়া হারাম। তারা বাবদা প্যালেস মোড়ে এসে সাদা কাগজ বানাতে ফিরে আসে। অনুভূতি ছাড়া কান্না করা হারাম…	0	bn
উটের ছেলেরা গর্বিত যে তাদের উট দৌড়ে অংশ নিচ্ছে, যা পল দ্য ক্যামেলের রাজ্যের সর্বশ্রেষ্ঠ অর্জন বলে বিবেচিত হয়। তারা গর্বিত যে এটি আরও বেশি... @user	0	bn
@ব্যবহারকারী আমাকে বোঝানোর জন্য যখন আপনি তার ছবি পোস্ট করেননি তখন আপনার কী সমস্যা? এর মানে হল যে নারীদের গাড়ি চালানোর কারণ যোগাযোগের সৌদিকরণ এবং হয়রানির হার বেড়েছে কারণ... @url	0	bn
জর্ডানের সেনাবাহিনী কত বড়?	0	bn
"আমি শুধু লেবানিজদের দ্বারা নির্যাতিত হয়েছিলাম যারা টুইট করেছিল, ""ধন্যবাদ, কাতার।"" উদ্বোধনের পরপরই তিনি শীর্ষ সম্মেলন ত্যাগ করেন।"	0	bn
আপনি আমাদের কাছ থেকে এটা কোথা থেকে পেলেন?তোমার বাবা মুতার মুসাইদ বসে মানুষের প্রোফাইল দেখছেন।এত সম্পত্তি আর টাকা কোথায় পাবেন?	0	bn
যাইহোক, আমার দাদার সাথে তার প্রচুর সঙ্গ ছিল এবং তিনি তাকে রেজির জেনারেল ডিরেক্টর হিসাবে নিয়োগ করেছিলেন এবং যখন তারা একটি অভ্যুত্থানকে সমতুল্য করে, তখন তারা আমার দাদাকে কিছু সময়ের জন্য কারাগারে এবং তারপরে জোরপূর্বক গ্রেপ্তার করে।	0	bn
প্রফেসর ওয়াইম, সাগর সাদা হয়ে গেলে দেশে দুর্নীতি থাকবে না।আপনি বিশ্বাস করেন তাদের দুর্নীতির বিরুদ্ধে লড়াই করা উচিত।	0	bn
যারা জিব্রানকে লেবাননের জন্য বানিয়েছে তারা এক বছরের জন্য করতে চায়	0	bn
যার প্রাপ্য সে তার পরিবেশে সবচেয়ে শক্তিশালী। আমি বিশ্বাস করি এবং নিশ্চিত যে জেব্রান বাসিল সংসদীয় প্রতিনিধিত্বের ক্ষেত্রে সবচেয়ে শক্তিশালী হবেন।	0	bn
এটি অবশ্যই আপনার জন্য দরজা খুলে দেবে এবং আপনাকে নিশ্চিত করবে যে তথাকথিত সিরিয়ার বিপ্লব ছিল প্রতিরোধের অক্ষের বিরুদ্ধে নতুন সমীকরণ স্থাপনের জন্য নিছক ভাড়াটে।	0	bn
আশা করি আমরা ভুল বুঝেছি এবং যে কেউ আমাদের ভালোবাসে মন খারাপ করবে, কিন্তু তাদের আচরণ সবসময় আমাদের উপর আক্রমণ করে	0	bn
এক বছরের মধ্যে এটি দ্বিতীয় ঘটনা যা আমেরিকায় যৌন হয়রানির বিস্তার নিশ্চিত করে: প্রথমটি হল #metoo (me too) কেস... @url	0	bn
এক আরব জাতি	0	bn
আমাদের একটি প্রবাদ আছে যে পচা ডিম একে অপরকে ছিটিয়ে দেয়	0	bn
এটা সত্য, বাশার ইবনে কালব, কিন্তু খুব কম লোকই আছে যারা সিরিয়ানদের সাথে এটা করে। একজন ভন্ড, বেঈমান সিরিয়ান মানুষ যারা উদ্বাস্তু হয়ে তাদের হোস্টদের উপর আক্রমণ করতে চায়।	1	bn
তাই আমি তোমার জন্য একটি পশু এবং একটি কুকুর কিনেছি, তোমার সময় ঘনিয়ে এসেছে, তুমি জারজ	1	bn
দুর্ভাগ্যবশত, তুরস্ক বিশ্বের দশটি শক্তিশালী অর্থনীতির দ্বারপ্রান্তে, যখন কাতার উচ্চ উড়ে যাচ্ছে এবং পরিস্থিতির উন্নতির জন্য অর্থ প্রদান করছে	0	bn
আমরা যারা দুর্নীতির বিরুদ্ধে প্রকাশ্যে লড়াই করি তাদের জন্য আমরা গর্বিত। আমরা সমস্ত রাষ্ট্রীয় কাজে দক্ষতার নীতি গ্রহণে পৌঁছেছি।	0	bn
গেব্রান বাসিলের বক্তৃতা তাকে লজ্জিত করেছে এবং সমগ্র আরব জাতিকে লজ্জিত করেছে	0	bn
আর তোমার লালন-পালনের দোয়া	0	bn
